,TITLE,URL,PUBLISHER,CATEGORY,STORY,HOSTNAME,TIMESTAMP
0,"Fed official says weak data caused by weather, should not slow taper","http://www.latimes.com/business/money/la-fi-mo-federal-reserve-plosser-stimulus-economy-20140310,0,1312750.story\?track=rss",Los Angeles Times,b,ddUyU0VZz0BRneMioxUPQVP6sIxvM,www.latimes.com,1.39E+12
1,Fed's Charles Plosser sees high bar for change in pace of tapering,http://www.livemint.com/Politics/H2EvwJSK2VE6OF7iK1g3PP/Feds-Charles-Plosser-sees-high-bar-for-change-in-pace-of-ta.html,Livemint,b,ddUyU0VZz0BRneMioxUPQVP6sIxvM,www.livemint.com,1.39E+12
2,US open: Stocks fall after Fed official hints at accelerated tapering,http://www.ifamagazine.com/news/us-open-stocks-fall-after-fed-official-hints-at-accelerated-tapering-294436,IFA Magazine,b,ddUyU0VZz0BRneMioxUPQVP6sIxvM,www.ifamagazine.com,1.39E+12
3,"Fed risks falling 'behind the curve', Charles Plosser says",http://www.ifamagazine.com/news/fed-risks-falling-behind-the-curve-charles-plosser-says-294430,IFA Magazine,b,ddUyU0VZz0BRneMioxUPQVP6sIxvM,www.ifamagazine.com,1.39E+12
4,Fed's Plosser: Nasty Weather Has Curbed Job Growth,http://www.moneynews.com/Economy/federal-reserve-charles-plosser-weather-job-growth/2014/03/10/id/557011,Moneynews,b,ddUyU0VZz0BRneMioxUPQVP6sIxvM,www.moneynews.com,1.39E+12
5,Plosser: Fed May Have to Accelerate Tapering Pace,http://www.nasdaq.com/article/plosser-fed-may-have-to-accelerate-tapering-pace-20140310-00371,NASDAQ,b,ddUyU0VZz0BRneMioxUPQVP6sIxvM,www.nasdaq.com,1.39E+12
6,Fed's Plosser: Taper pace may be too slow,http://www.marketwatch.com/story/feds-plosser-taper-pace-may-be-too-slow-2014-03-10\?reflink=MW_news_stmp,MarketWatch,b,ddUyU0VZz0BRneMioxUPQVP6sIxvM,www.marketwatch.com,1.39E+12
7,Fed's Plosser expects US unemployment to fall to 6.2% by the end of 2014,http://www.fxstreet.com/news/forex-news/article.aspx\?storyid=23285020-b1b5-47ed-a8c4-96124bb91a39,FXstreet.com,b,ddUyU0VZz0BRneMioxUPQVP6sIxvM,www.fxstreet.com,1.39E+12
8,US jobs growth last month hit by weather:Fed President Charles Plosser,http://economictimes.indiatimes.com/news/international/business/us-jobs-growth-last-month-hit-by-weatherfed-president-charles-plosser/articleshow/31788000.cms,Economic Times,b,ddUyU0VZz0BRneMioxUPQVP6sIxvM,economictimes.indiatimes.com,1.39E+12
9,ECB unlikely to end sterilisation of SMP purchases - traders,http://www.iii.co.uk/news-opinion/reuters/news/152615,Interactive Investor,b,dPhGU51DcrolUIMxbRm0InaHGA2XM,www.iii.co.uk,1.39E+12
10,ECB unlikely to end sterilization of SMP purchases: traders,http://in.reuters.com/article/2014/03/10/us-ecb-refi-poll-idINBREA290VH20140310,Reuters India,b,dPhGU51DcrolUIMxbRm0InaHGA2XM,in.reuters.com,1.39E+12
11,Box Office,http://blogs.indiewire.com/theplaylist/box-office-x-men-days-of-future-past-soars-to-90-million-memorial-day-weekend-opening-20140525,Indie Wire \(blog\),e,dkVSP9UiVx6-RGMc55Dwvt8tLF_EM,blogs.indiewire.com,1.40E+12
12,Box Office: 'X-Men: Days Of Future Past' Nabs $261M Worldwide Debut,http://www.forbes.com/sites/scottmendelson/2014/05/25/box-office-x-men-days-of-future-past-earns-261m-over-memorial-day-weekend/,Forbes,e,dkVSP9UiVx6-RGMc55Dwvt8tLF_EM,www.forbes.com,1.40E+12
13,Mania Box Office Report: THE FUTURE RULES,http://www.mania.com/mania-box-office-report-future-rules_article_139835.html,Mania,e,dkVSP9UiVx6-RGMc55Dwvt8tLF_EM,www.mania.com,1.40E+12
14,Believe it or not: Christian theme in 'X-Men',http://www.wnd.com/2014/05/believe-it-or-not-christian-theme-in-x-men/\?cat_orig=faith,WND.com,e,dkVSP9UiVx6-RGMc55Dwvt8tLF_EM,www.wnd.com,1.40E+12
15,"An X-Men: Days of Future Past Review – The Sequel, Prequel, Reboot, and  ...",http://www.primaryignition.com/2014/05/25/an-x-men-days-of-future-past-review-the-sequelprequelrebootfixer-upper/,Primary Ignition,e,dkVSP9UiVx6-RGMc55Dwvt8tLF_EM,www.primaryignition.com,1.40E+12
16,'X-Men: Days Of Future Past' Box Office Numbers Slay 'Godzilla' But Not The  ...,http://www.inquisitr.com/1267440/x-men-days-of-future-past-back-office-numbers-slay-godzilla-but-not-the-older-x-men-movies/,The Inquisitr,e,dkVSP9UiVx6-RGMc55Dwvt8tLF_EM,www.inquisitr.com,1.40E+12
17,7 hours ago 'X-Men' dominates holiday box office with $91M,https://www.mississauga.com/whatson-story/4539352--x-men-dominates-holiday-box-office-with-91m/,Mississauga,e,dkVSP9UiVx6-RGMc55Dwvt8tLF_EM,www.mississauga.com,1.40E+12
